,train_score,sparsity_sc,sparsity_sp,sparsity_diff
ppia,0.99815655,9.217864220856242e-05,0.0,-9.217864220856242e-05
ubb,0.99735695,9.217864220856242e-05,0.0,-9.217864220856242e-05
atp1b1,0.9970332,0.01433377886343734,0.0,-0.01433377886343734
tmsb4x,0.99693877,0.002811448587362264,0.0,-0.002811448587362264
ckb,0.99633014,0.002765359266257983,0.0,-0.002765359266257983
fth1,0.99578756,0.00013826796331295466,0.0,-0.00013826796331295466
stmn1,0.9956955,0.024519518827487707,0.0,-0.024519518827487707
atp5b,0.99530023,0.0011522330276074744,0.0,-0.0011522330276074744
rps29,0.99482197,0.0020279301285891504,0.0,-0.0020279301285891504
rps14,0.9947168,0.005622897174724639,0.0,-0.005622897174724639
slc25a4,0.99455184,0.003180163156196736,0.0,-0.003180163156196736
mdh1,0.9945357,0.003456699082822534,0.0,-0.003456699082822534
cst3,0.9944582,0.000645250495460159,0.0,-0.000645250495460159
eef1a1,0.99425447,0.0035027884039268153,0.0,-0.0035027884039268153
olfm1,0.9941962,0.02922062958012628,0.0,-0.02922062958012628
tuba1a,0.99401456,0.0052541826058901675,0.0,-0.0052541826058901675
rpl37,0.9932936,0.008342167119878341,0.0,-0.008342167119878341
actb,0.99280435,0.0005530718532515966,0.0,-0.0005530718532515966
rpl41,0.9927837,0.0031340738350924546,0.0,-0.0031340738350924546
rtn4,0.99248326,0.0316172742775499,0.0,-0.0316172742775499
gpx4,0.9923679,0.005991611743559,0.0,-0.005991611743559
rps23,0.9922077,0.011337972991657841,0.0,-0.011337972991657841
uchl1,0.99212945,0.0433239618380421,0.0,-0.0433239618380421
nrgn,0.9920758,0.19657095450984008,0.0,-0.19657095450984008
camk2n1,0.9919538,0.03691754620454446,0.0,-0.03691754620454446
tspan7,0.99174994,0.007143844771166474,0.0,-0.007143844771166474
dynll1,0.9914792,0.002811448587362264,0.0,-0.002811448587362264
ppp3ca,0.99107695,0.017467852698529795,0.0,-0.017467852698529795
atp5j,0.9906764,0.0014287689542332727,0.0,-0.0014287689542332727
mt3,0.99066645,0.024196893579757517,0.0,-0.024196893579757517
chn1,0.9903652,0.030695487855463943,0.0,-0.030695487855463943
sparcl1,0.9898105,0.06586163985804494,0.0,-0.06586163985804494
snhg11,0.9897002,0.014932940037793219,0.0,-0.014932940037793219
eif1,0.9895077,0.0002765359266257983,0.0,-0.0002765359266257983
zwint,0.98944366,0.014794672074480375,0.0,-0.014794672074480375
itm2b,0.9890043,0.0003226252477300795,0.0,-0.0003226252477300795
rpl37a,0.98897916,0.00530027192699456,0.0,-0.00530027192699456
rpl30,0.9884791,0.016684334239756682,0.0,-0.016684334239756682
myl6,0.98797953,0.006867308844540676,0.0030864197530864335,-0.0037808890914542426
ldhb,0.9879087,0.010139650642945974,0.0,-0.010139650642945974
rps19,0.98785114,0.010923169101719088,0.0,-0.010923169101719088
atp5g3,0.9875417,0.0017974835230677444,0.0,-0.0017974835230677444
cck,0.9873928,0.22284186753929114,0.0,-0.22284186753929114
slc1a2,0.98702043,0.1956952574088584,0.0,-0.1956952574088584
rps27,0.9868596,0.007282112734479429,0.0,-0.007282112734479429
apoe,0.98619163,0.6682029773701433,0.0,-0.6682029773701433
sept7,0.98516077,0.0029497165506752188,0.0,-0.0029497165506752188
rpl18a,0.98489565,0.005853343780246156,0.0,-0.005853343780246156
slc17a7,0.98438436,0.43540581647232335,0.0030864197530864335,-0.4323193967192369
ndufa13,0.9842437,0.005208093284785886,0.0,-0.005208093284785886
1110008p14rik,0.98413694,0.0539705950131355,0.0,-0.0539705950131355
prkcb,0.984098,0.04281697930589479,0.0030864197530864335,-0.03973055955280835
ndrg3,0.983641,0.027192699451537128,0.0,-0.027192699451537128
bsg,0.98357296,0.002534912660736466,0.0,-0.002534912660736466
mef2c,0.9832797,0.04152647831497447,0.0030864197530864335,-0.038440058561888035
rpl36,0.9830663,0.006821219523436395,0.0,-0.006821219523436395
atp1a1,0.9819691,0.02696225284601561,0.0,-0.02696225284601561
tuba4a,0.9818903,0.03530441996589395,0.0,-0.03530441996589395
ndufa6,0.9815255,0.007927363229939588,0.006172839506172867,-0.001754523723766721
atp2b2,0.98134506,0.03548877725031108,0.0030864197530864335,-0.03240235749722464
rps9,0.9812679,0.010462275890676165,0.0,-0.010462275890676165
arpp19,0.9809994,0.01995667603816198,0.0030864197530864335,-0.016870256285075547
rps6,0.9806635,0.015716458496566332,0.0030864197530864335,-0.012630038743479899
fkbp1a,0.98018295,0.010554454532884727,0.0,-0.010554454532884727
chchd10,0.9801728,0.022860303267732918,0.0030864197530864335,-0.019773883514646484
cox5a,0.9799948,0.005162003963681605,0.0092592592592593,0.004097255295577695
gas5,0.9797387,0.012398027377056753,0.0,-0.012398027377056753
ldha,0.9794993,0.02295248190994148,0.0030864197530864335,-0.019866062156855047
scd2,0.9789576,0.05811863391252248,0.0092592592592593,-0.04885937465326318
mt1,0.9786971,0.17979444162787483,0.0,-0.17979444162787483
sptbn1,0.97843224,0.012398027377056753,0.0030864197530864335,-0.00931160762397032
ptma,0.9776809,0.004009770936074131,0.0,-0.004009770936074131
hpca,0.9772588,0.08001106143706505,0.0030864197530864335,-0.07692464168397861
clu,0.97644895,0.023413375120984514,0.0,-0.023413375120984514
nsg2,0.9762367,0.05728902613264508,0.006172839506172867,-0.051116186626472215
tubb2a,0.97612154,0.014195510900124386,0.0030864197530864335,-0.011109091147037953
malat1,0.9756575,0.0,0.0,0.0
gnao1,0.9755171,0.022491588698898446,0.006172839506172867,-0.01631874919272558
gpm6b,0.97506577,0.04134212103055723,0.006172839506172867,-0.035169281524384366
naca,0.9750583,0.009171774899755736,0.0092592592592593,8.748435950356459e-05
atp5c1,0.9748273,0.0050237360003687614,0.012345679012345734,0.007321943011976972
atp2b1,0.974505,0.030142416002212236,0.0092592592592593,-0.020883156742952935
dbi,0.97426736,0.029082361616813435,0.0030864197530864335,-0.025995941863727
camk2a,0.9736954,0.12315066599068991,0.0,-0.12315066599068991
slc25a3,0.9735286,0.003180163156196736,0.0092592592592593,0.0060790961030625645
plp1,0.97336036,0.8106650689035351,0.0,-0.8106650689035351
tsc22d1,0.9725034,0.02396644697423611,0.0,-0.02396644697423611
tagln3,0.971783,0.024012536295340392,0.015432098765432056,-0.008580437529908336
ndufa12,0.9715209,0.009448310826381534,0.0,-0.009448310826381534
maged1,0.97110677,0.026132645066138216,0.0030864197530864335,-0.023046225313051782
rpl7,0.97102064,0.011891044844909437,0.0092592592592593,-0.002631785585650137
pak1,0.9701679,0.04793289394847211,0.012345679012345734,-0.03558721493612638
enc1,0.9694843,0.2529381942203991,0.0092592592592593,-0.2436789349611398
pcsk2,0.96875894,0.11420933769645569,0.0092592592592593,-0.10495007843719639
snca,0.9687036,0.06821219523436417,0.006172839506172867,-0.0620393557281913
rasgrp1,0.9686925,0.32363921279439556,0.012345679012345734,-0.3112935337820498
osbpl1a,0.9686908,0.07240632345485554,0.01851851851851849,-0.05388780493633705
prdx2,0.9680637,0.012490206019265315,0.0092592592592593,-0.003230946760006015
mgst3,0.9672164,0.04682675024196892,0.024691358024691357,-0.02213539221727756
slc25a5,0.96690977,0.004194128220491367,0.01851851851851849,0.014324390298027123
celf4,0.96665967,0.04567451721436144,0.015432098765432056,-0.030242418448929387
pcp4,0.96651137,0.23911139788910907,0.012345679012345734,-0.22676571887676333
aldoc,0.9664237,0.48992948333871045,0.006172839506172867,-0.4837566438325376
ctxn1,0.96638054,0.18131538922431678,0.012345679012345734,-0.16896971021197105
cd81,0.96605426,0.0018435728441720256,0.024691358024691357,0.02284778518051933
rpl35,0.9655528,0.01032400792736321,0.012345679012345734,0.0020216710849825237
pgm2l1,0.965043,0.064340692261603,0.02777777777777779,-0.036562914483825204
tmsb10,0.9650428,0.04825551919620219,0.012345679012345734,-0.035909840183856456
ftl1,0.96501124,0.002534912660736466,0.006172839506172867,0.003637926845436401
sh3gl2,0.96497726,0.0773839701341199,0.015432098765432056,-0.06195187136868785
6330403k07rik,0.96455765,0.07512559340000924,0.012345679012345734,-0.0627799143876635
atp1a2,0.96440727,0.7567405632115038,0.0,-0.7567405632115038
cplx1,0.9643355,0.055353274646264494,0.01851851851851849,-0.036834756127746004
nrxn1,0.9642751,0.02161589159791677,0.012345679012345734,-0.009270212585571036
chgb,0.963792,0.05019127068258289,0.015432098765432056,-0.03475917191715083
nap1l5,0.96329796,0.026132645066138216,0.02777777777777779,0.0016451327116395742
lhx5,0.9632848,0.9967276582015947,0.9969135802469136,0.0001859220453188648
sv2b,0.96261007,0.4477577545282758,0.015432098765432056,-0.43232565576284376
tcf4,0.96236736,0.010784901138406244,0.012345679012345734,0.0015607778739394895
glul,0.96211404,0.09305433930958196,0.012345679012345734,-0.08070866029723622
arpp21,0.9620996,0.25303037286260777,0.012345679012345734,-0.24068469385026203
hnrnpa2b1,0.9620489,0.0005069825321473154,0.024691358024691357,0.02418437549254404
ttc9b,0.9619412,0.0722219661704383,0.021604938271604923,-0.05061702789883338
tspyl4,0.96135426,0.04046642392957556,0.024691358024691357,-0.0157750659048842
ctsd,0.96132684,0.021892427524542568,0.006172839506172867,-0.0157195880183697
ebf3,0.9613219,0.9964511222749689,0.9938271604938271,-0.0026239617811417704
ptgds,0.961319,0.7829653869198507,0.006172839506172867,-0.7767925474136779
cycs,0.9610163,0.0069594874867493495,0.021604938271604923,0.014645450784855574
nefl,0.96063656,0.3564548094206572,0.03395061728395066,-0.32250419213670656
mpc2,0.96056706,0.013596349725768508,0.012345679012345734,-0.0012506707134227746
ttyh1,0.9593231,0.07609346914319948,0.015432098765432056,-0.06066137037776742
hpcal4,0.95931715,0.09033506936442826,0.012345679012345734,-0.07798939035208252
ngef,0.95914334,0.19601788265658848,0.015432098765432056,-0.18058578389115643
lingo1,0.95863837,0.38530672443194913,0.015432098765432056,-0.3698746256665171
ly6h,0.95825,0.056090703783933216,0.015432098765432056,-0.04065860501850116
cyc1,0.9580787,0.013734617689081463,0.015432098765432056,0.0016974810763505932
h3f3a,0.9578994,0.002581001981840858,0.021604938271604923,0.019023936289764065
ncald,0.9575505,0.04867032308614094,0.024691358024691357,-0.023978965061449586
rap1gds1,0.9559176,0.04724155413190767,0.015432098765432056,-0.031809455366475614
lmo4,0.95573336,0.10107388118173022,0.030864197530864224,-0.070209683650866
psd3,0.955493,0.1605291054062774,0.01851851851851849,-0.14201058688775892
ptn,0.95536274,0.2668571691938978,0.024691358024691357,-0.24216581116920644
ptk2b,0.95503265,0.37493662718348164,0.021604938271604923,-0.3533316889118767
klf9,0.95498097,0.12504032815596622,0.021604938271604923,-0.1034353898843613
uba52,0.9547398,0.008388256440982622,0.015432098765432056,0.007043842324449434
kalrn,0.95446825,0.1139328017698299,0.021604938271604923,-0.09232786349822497
tubb3,0.9539221,0.057749919343688116,0.021604938271604923,-0.03614498107208319
eno1,0.9535323,0.006083790385767562,0.01851851851851849,0.012434728132750927
lhx1os,0.95314926,0.9971424620915333,0.9969135802469136,-0.00022888184461977712
adcy1,0.95309865,0.11231967553117939,0.024691358024691357,-0.08762831750648803
ccl27a,0.9527702,0.04585887449877868,0.024691358024691357,-0.021167516474087322
gng13,0.9516824,0.08171636631792412,0.03395061728395066,-0.04776574903397346
serinc3,0.9516569,0.008895238973129937,0.01851851851851849,0.009623279545388552
cend1,0.95138156,0.04055860257178412,0.024691358024691357,-0.015867244547092763
atp6ap2,0.95056134,0.01562427985435777,0.043209876543209846,0.027585596688852076
cplx2,0.9503237,0.17242015025118684,0.01851851851851849,-0.15390163173266835
stx1a,0.9502548,0.14822325667142922,0.024691358024691357,-0.12353189864673786
serpini1,0.9500061,0.05461584550859566,0.030864197530864224,-0.023751647977731438
zcchc18,0.94979787,0.0313407383509241,0.030864197530864224,-0.00047654082005987863
fam131a,0.949438,0.10996912015486016,0.02777777777777779,-0.08219134237708237
baiap2,0.94778335,0.2681476701848182,0.030864197530864224,-0.237283472653954
id2,0.94774103,0.21099691201548598,0.04012345679012341,-0.17087345522536257
gstm5,0.946497,0.023782089689818875,0.01851851851851849,-0.005263571171300385
got1,0.9458395,0.036456652993501426,0.030864197530864224,-0.0055924554626372025
marcks,0.9457095,0.06194404756417937,0.03395061728395066,-0.027993430280228715
rgs7bp,0.9452506,0.044384016223441014,0.04938271604938271,0.004998699825941699
dstn,0.94494843,0.017974835230677,0.030864197530864224,0.012889362300187224
ly6e,0.9449448,0.0438770336912937,0.030864197530864224,-0.013012836160429475
rgs4,0.9441966,0.2071714983638291,0.03703703703703709,-0.170134461326792
h3f3b,0.94372785,0.003917592293865457,0.04012345679012341,0.036205864496257956
mag,0.9436666,0.9657095450984007,0.23765432098765427,-0.7280552241107464
r3hdm1,0.94343907,0.035073973360372435,0.043209876543209846,0.008135903182837412
cnp,0.9427111,0.6447435129280545,0.043209876543209846,-0.6015336363848447
slc1a3,0.9426031,0.8952389731299258,0.04012345679012341,-0.8551155163398024
chst1,0.9418973,0.1597455869475043,0.02777777777777779,-0.1319678091697265
mal,0.94120485,0.9689357975757017,0.095679012345679,-0.8732567852300227
tmem132a,0.94088876,0.1801631561967092,0.03395061728395066,-0.14621253891275854
pgrmc1,0.9396779,0.02631700235055534,0.04938271604938271,0.023065713698827373
ndrg2,0.9387901,0.4515831681799327,0.021604938271604923,-0.4299782299083278
ndn,0.938753,0.24058625616444673,0.06172839506172845,-0.17885786110271829
fxyd7,0.9382165,0.23556252016407797,0.04629629629629628,-0.1892662238677817
diras2,0.938157,0.2510946213762272,0.06172839506172845,-0.18936622631449873
elmod1,0.9380039,0.057703830022583724,0.05246913580246915,-0.005234694220114577
scoc,0.9379174,0.02230723141448121,0.06172839506172845,0.03942116364724724
gad1,0.9365424,0.4456837350785823,0.058641975308642014,-0.38704175976994026
scg3,0.93627053,0.0433239618380421,0.03703703703703709,-0.006286924801005012
phactr1,0.9356711,0.07927363229939621,0.05555555555555558,-0.023718076743840633
b2m,0.9351935,0.08710881688712724,0.03703703703703709,-0.05007177985009015
caly,0.93400955,0.04820942987509791,0.05246913580246915,0.004259705927371238
zbtb18,0.932496,0.26100382541365164,0.06172839506172845,-0.1992754303519232
gm10076,0.93187666,0.00931004286306858,0.04012345679012341,0.030813413927054834
cnih2,0.9316766,0.06461722818822879,0.04012345679012341,-0.02449377139810538
gm27199,0.9316717,0.9897220813937411,0.9969135802469136,0.0071914988531724955
fbxw7,0.9315671,0.06493985343595887,0.0679012345679012,0.002961381131942331
sh3bgrl3,0.9312447,0.02691616352491133,0.05246913580246915,0.025552972277557817
tusc3,0.9310965,0.0378854219477347,0.058641975308642014,0.020756553360907315
gria3,0.93105465,0.16398580448909983,0.06172839506172845,-0.10225740942737138
mobp,0.93035316,0.7647601050836521,0.043209876543209846,-0.7215502285404423
nrn1,0.9299389,0.4535189196663133,0.06172839506172845,-0.39179052460458486
slc6a1,0.92876625,0.46559432179564,0.0679012345679012,-0.3976930872277388
gda,0.9282718,0.3004101949578283,0.0679012345679012,-0.23250896038992708
morf4l2,0.9279854,0.02433516154307047,0.058641975308642014,0.03430681376557154
abcc9,0.92761517,0.9922109047333733,0.8981481481481481,-0.09406275658522512
gap43,0.9273648,0.08134765174908976,0.05555555555555558,-0.025792096193534175
nptx1,0.92725575,0.470664147117113,0.08333333333333337,-0.38733081378377965
qk,0.9262457,0.24113932801769833,0.04629629629629628,-0.19484303172140205
nrxn3,0.92537886,0.06719823017006954,0.06481481481481477,-0.00238341535525477
cnksr2,0.92418766,0.2209982946951191,0.06481481481481477,-0.15618347988030434
lancl1,0.9241524,0.02793012858920585,0.07098765432098764,0.04305752573178179
nudt4,0.92371094,0.1065585103931419,0.0679012345679012,-0.0386572758252407
sec62,0.92341495,0.004839378715951526,0.0771604938271605,0.07232111511120898
itpka,0.9231321,0.44305664377563714,0.058641975308642014,-0.3844146684669951
rbm39,0.9227495,0.0014287689542332727,0.0771604938271605,0.07573172487292723
ptprd,0.9226896,0.10075125593400014,0.0679012345679012,-0.032850021366098936
ermn,0.9222412,0.9801355026040467,0.6358024691358024,-0.3443330334682443
tspan13,0.92223114,0.039452458865280926,0.07098765432098764,0.03153519545570671
pla1a,0.92172086,0.9921187260911647,0.9753086419753086,-0.01681008411585605
bcas1,0.9211665,0.9787067336498133,0.38888888888888884,-0.5898178447609245
mal2,0.91990936,0.07484905747338344,0.0771604938271605,0.0023114363537770632
ckmt1,0.9196902,0.05844125916025256,0.0864197530864198,0.027978493926167247
slc39a10,0.91877043,0.14356823523989493,0.0864197530864198,-0.05714848215347512
ace2,0.9187201,0.9967276582015947,0.9845679012345679,-0.012159756967026758
mast3,0.91856307,0.31543531363783006,0.07098765432098764,-0.24444765931684242
atox1,0.91657114,0.019772318753744744,0.07407407407407407,0.054301755320329326
acot7,0.9161796,0.039083744296446565,0.08024691358024694,0.04116316928380037
rcan2,0.91535085,0.13485735355118222,0.08333333333333337,-0.051524020217848854
hlf,0.9147435,0.22533069087892332,0.08950617283950613,-0.1358245180394172
ramp1,0.91412413,0.30437387657279813,0.0771604938271605,-0.22721338274563763
phyhipl,0.9140086,0.025856109139512418,0.08024691358024694,0.05439080444073452
slc8a1,0.9139065,0.11162833571461495,0.08333333333333337,-0.028295002381281575
nell2,0.91385657,0.2055122828040743,0.058641975308642014,-0.14687030749543228
enpp2,0.91371465,0.4260035949670461,0.0864197530864198,-0.3395838418806263
arhgdig,0.9133001,0.07014794672074476,0.09259259259259256,0.0224446458718478
syt13,0.91295636,0.08084066921694244,0.0771604938271605,-0.0036801753897819367
enpep,0.9126258,0.9899064386781583,0.9722222222222222,-0.017684216455936097
araf,0.91232955,0.02000276535926626,0.08950617283950613,0.06950340748023986
tpm1,0.91202223,0.0378854219477347,0.07407407407407407,0.03618865212633937
cxcr4,0.91122514,0.9816103608793842,0.9969135802469136,0.01530321936752932
syngr3,0.91025853,0.055353274646264494,0.08950617283950613,0.03415289819324163
fut9,0.9101781,0.11748167949486099,0.1049382716049383,-0.012543407889922698
son,0.91008675,0.0005991611743558778,0.07407407407407407,0.07347491289971819
gpr37l1,0.90942127,0.9357053970595013,0.0864197530864198,-0.8492856439730815
pvalb,0.9089816,0.7956399502235332,0.16049382716049387,-0.6351461230630393
kcnj8,0.90852034,0.9935014057242937,0.9259259259259259,-0.06757547979836775
nefm,0.9082574,0.4275706318845923,0.10185185185185186,-0.32571878003274046
brinp1,0.9072109,0.11711296492602663,0.08950617283950613,-0.027606792086520504
rasgrf1,0.9071135,0.10872470848504401,0.1049382716049383,-0.0037864368801057147
crip2,0.90683305,0.21468405770383003,0.08950617283950613,-0.1251778848643239
st3gal5,0.9061337,0.11457805226529016,0.11111111111111116,-0.003466941154179004
mog,0.9051123,0.9400838825644098,0.37037037037037035,-0.5697135121940394
olig1,0.90509695,0.9517905701249021,0.2685185185185185,-0.6832720516063836
cacna2d1,0.9049284,0.30211549983868735,0.0864197530864198,-0.21569574675226755
mmp17,0.9030995,0.313730008756971,0.1049382716049383,-0.2087917371520327
sst,0.9028169,0.6428538507627783,0.06481481481481477,-0.5780390359479636
fam107a,0.9022745,0.9188367055353275,0.1450617283950617,-0.7737749771402658
homer1,0.9019102,0.14490482555191964,0.10802469135802473,-0.03688013419389491
paip2,0.901885,0.016131262386505085,0.11111111111111116,0.09497984872460608
sparc,0.90166354,0.9000783518458773,0.1635802469135802,-0.7364981049322971
trf,0.9012662,0.9403143291699313,0.16666666666666663,-0.7736476625032647
bri3,0.90118945,0.21924690049315576,0.09876543209876543,-0.12048146839439033
tbr1,0.90035385,0.4955062911923307,0.13580246913580252,-0.3597038220565282
hspa12a,0.9003267,0.2090150712080011,0.10802469135802473,-0.10099037984997639
ctss,0.9002184,0.9782458404387704,0.25617283950617287,-0.7220730009325975
spock1,0.9001156,0.11250403281559662,0.09876543209876543,-0.013738600716831195
sorl1,0.89943635,0.1929298981426003,0.12037037037037035,-0.07255952777222996
dkk3,0.8980415,0.3641517260450754,0.10185185185185186,-0.26229987419322354
sdcbp,0.8979813,0.03830022583767345,0.1049382716049383,0.06663804576726484
lamp5,0.8979486,0.49154260957736096,0.12345679012345678,-0.3680858194539042
disp2,0.8976873,0.08457390422639077,0.11419753086419748,0.02962362663780671
pde1a,0.8976153,0.38032907775268465,0.12345679012345678,-0.25687228762922787
cap2,0.89672583,0.14518136147854543,0.11728395061728392,-0.027897410861261518
lin7b,0.8967023,0.0839747430520349,0.11419753086419748,0.030222787812162588
pten,0.8963167,0.02525694796515643,0.11728395061728392,0.09202700265212749
qdpr,0.89595056,0.06129879706871921,0.12345679012345678,0.06215799305473757
trp73,0.8953255,0.9782919297598747,0.9814814814814815,0.0031895517216068425
cetn3,0.894583,0.0176982993040512,0.10185185185185186,0.08415355254780066
camkk2,0.89447737,0.1550444761948656,0.11728395061728392,-0.037760525577581694
plekhb1,0.8929033,0.7885882840945753,0.2098765432098766,-0.5787117408846987
cldn11,0.89201367,0.98649582891644,0.22530864197530864,-0.7611871869411314
nhlh2,0.8914107,0.9845139881089552,0.9969135802469136,0.012399592137958382
plk2,0.8913175,0.09706411024565609,0.11728395061728392,0.02021984037162783
2010300c02rik,0.8907327,0.38387795547771586,0.12654320987654322,-0.25733474560117264
hivep2,0.8906925,0.0512513250679818,0.12345679012345678,0.07220546505547498
rogdi,0.8903153,0.03696363552564874,0.12345679012345678,0.08649315459780804
schip1,0.8899167,0.10531409872332576,0.12654320987654322,0.02122911115321746
rapgef4,0.88857853,0.023782089689818875,0.11728395061728392,0.09350186092746504
gng2,0.88818455,0.06475549615154164,0.11728395061728392,0.05252845446574228
mgll,0.8874991,0.09282389270406044,0.11419753086419748,0.021373638160137043
ifi27,0.8874065,0.49426187952251466,0.1635802469135802,-0.33068163260893446
lpgat1,0.8871,0.07526386136332208,0.13888888888888884,0.06362502752556676
egr1,0.8869854,0.25358344471585936,0.14197530864197527,-0.11160813607388409
r3hdm2,0.8858622,0.07600129050099091,0.1450617283950617,0.06906043789407079
apod,0.8856273,0.9039959441397428,0.23456790123456794,-0.6694280429051749
epha4,0.88540965,0.37756371848642667,0.1450617283950617,-0.23250199009136496
pfn1,0.8852916,0.005945522422454719,0.12654320987654322,0.1205976874540885
syt5,0.88521826,0.09153339171314001,0.13580246913580252,0.044269077422662506
chga,0.88505715,0.06710605152786098,0.1450617283950617,0.07795567686720073
satb1,0.8844501,0.25883762732174953,0.154320987654321,-0.10451663966742852
gaa,0.88442236,0.04650412499423884,0.13580246913580252,0.08929834414156368
kcnma1,0.8832959,0.08904456837350783,0.14814814814814814,0.059103579774640314
ogfrl1,0.8832958,0.054708024150804224,0.1450617283950617,0.09035370424425748
timp2,0.88205713,0.1436143245609992,0.12037037037037035,-0.023243954190628857
rph3a,0.88119733,0.11536157072406328,0.14197530864197527,0.026613737917911995
prkcg,0.8801662,0.26257086233119786,0.1635802469135802,-0.09899061541761767
laptm4a,0.8801499,0.007143844771166474,0.13271604938271608,0.1255722046115496
resp18,0.8787041,0.09904595105314096,0.1450617283950617,0.04601577734192075
gper1,0.8784588,0.9781536617965617,0.9506172839506173,-0.027536377845944426
atp2a3,0.87843275,0.9882933124395078,0.9660493827160493,-0.022243929723458455
calb1,0.87815267,0.5144029128450938,0.22530864197530864,-0.2890942708697851
scg2,0.87746125,0.06369544176614284,0.1450617283950617,0.08136628662891887
prdx6,0.8773224,0.12886574180762322,0.12037037037037035,-0.008495371437252874
sars,0.87723124,0.02525694796515643,0.14814814814814814,0.12289120018299171
csrp1,0.87630695,0.7327280269161636,0.1820987654320988,-0.5506292614840648
mpped1,0.8761227,0.22311840346591694,0.16666666666666663,-0.05645173679925031
mt2,0.87587154,0.7710743420749413,0.20370370370370372,-0.5673706383712376
golga7b,0.87451065,0.15979167626860857,0.15123456790123457,-0.008557108367374
sept4,0.87446904,0.160483016085173,0.14197530864197527,-0.01850770744319774
kcnc1,0.87431914,0.18076231737106507,0.16666666666666663,-0.014095650704398444
tsc22d4,0.8732819,0.7378439415587408,0.17901234567901236,-0.5588315958797284
sirt2,0.8728165,0.11324146195326545,0.12654320987654322,0.013301747923277762
ephx4,0.8723099,0.17481679494861035,0.16666666666666663,-0.008150128281943725
sec14l1,0.87093544,0.12748306217449412,0.154320987654321,0.026837925479826885
