,train_score,sparsity_sc,sparsity_sp,sparsity_diff
cplx3,0.62756974,0.7495967184403374,0.7006172839506173,-0.048979434489720086
abracl,0.62702984,0.3169101719131677,0.595679012345679,0.27876884043251127
magi3,0.62591475,0.2692999032124257,0.6080246913580247,0.33872478814559903
ciapin1,0.6254675,0.1553671014425958,0.5864197530864197,0.4310526516438239
utrn,0.6252427,0.33511545374936624,0.6018518518518519,0.2667363981024856
sorcs3,0.6251419,0.44107480296815227,0.6203703703703703,0.17929556740221808
ramp3,0.62453437,0.6510116605982394,0.6851851851851851,0.03417352458694567
jun,0.6244499,0.4786375996681569,0.617283950617284,0.13864635094912714
mapk11,0.6240985,0.38226482923906535,0.5925925925925926,0.2103277633535272
ctsh,0.6235602,0.9683827257224501,0.845679012345679,-0.1227037133767711
vip,0.6230463,0.5590173756740563,0.6234567901234568,0.06443941444940049
myh7,0.6227992,0.793151126883901,0.8148148148148149,0.02166368793091389
ifitm10,0.62255067,0.29017836567267363,0.5833333333333333,0.2931549676606596
slc9a3r2,0.62241966,0.32479144582200303,0.5987654320987654,0.2739739862767624
ache,0.62224853,0.19684749043646588,0.5895061728395061,0.39265868240304025
cacna1c,0.6214971,0.2796239111397889,0.6203703703703703,0.34074645923058144
ctsz,0.6213591,0.4454071991519565,0.5987654320987654,0.15335823294680895
tshz2,0.62111205,0.8544960132737245,0.8672839506172839,0.01278793734355943
cercam,0.6202213,0.8689680601004748,0.9598765432098766,0.0909084831094018
ap1s2,0.6193187,0.17320366870995996,0.5864197530864197,0.41321608437645974
kctd6,0.61822337,0.1632944646725354,0.595679012345679,0.4323845476731436
lpar1,0.61821467,0.8169793058948241,0.7438271604938271,-0.07315214540099702
gltp,0.6177771,0.7607042448264737,0.7407407407407407,-0.019963504085732997
dock6,0.6176377,0.8770797806148316,0.9228395061728395,0.04575972555800789
mgp,0.6174425,0.876065815550537,0.654320987654321,-0.22174482789621597
timp4,0.61694914,0.6638705811863391,0.6975308641975309,0.03366028301119173
fgf1,0.6165009,0.8050421717288104,0.7469135802469136,-0.05812859148189686
gpsm1,0.61616766,0.43181084942618797,0.632716049382716,0.200905199956528
palld,0.61569065,0.8591971240263631,0.9567901234567902,0.0975929994304271
syndig1l,0.6155325,0.8902613264506614,0.9783950617283951,0.08813373527773372
snhg4,0.6150106,0.34797437433746603,0.6265432098765432,0.2785688355390772
rell1,0.61311084,0.6830898280868323,0.7716049382716049,0.08851511018477265
junb,0.6122749,0.25362953403696364,0.6111111111111112,0.3574815770741475
jam2,0.6119105,0.7674793750288058,0.7067901234567902,-0.06068925157201566
lsr,0.6104798,0.8612711434760566,0.941358024691358,0.08008688121530139
rgs8,0.610293,0.5223763653961377,0.6512345679012346,0.12885820250509683
bmp3,0.61006945,0.6736415172604507,0.7376543209876543,0.06401280372720353
cartpt,0.6092447,0.8070240125362953,0.7160493827160495,-0.09097462982024584
tgfbr1,0.60922897,0.7483062174494169,0.7561728395061729,0.007866622056755923
sox9,0.60916555,0.7438355533022998,0.7314814814814814,-0.01235407182081838
srgn,0.6086308,0.9794902521085864,0.845679012345679,-0.13381123976290743
phlda1,0.60847753,0.24593261741254546,0.654320987654321,0.40838837024177554
myl12a,0.60819614,0.29368115407660045,0.6358024691358024,0.34212131505920196
hap1,0.6069764,0.43296308245379544,0.6512345679012346,0.21827148544743913
slc22a6,0.60676706,0.9911969396690786,0.9691358024691358,-0.02206113719994285
nxph1,0.60556793,0.6147393648891553,0.6635802469135803,0.04884088202442505
serpinh1,0.60538673,0.9599022906392589,0.8796296296296297,-0.08027266100962926
rab3il1,0.6049384,0.8518228326496751,0.9012345679012346,0.04941173525155951
zfp385a,0.6027275,0.2117804304742591,0.617283950617284,0.40550352014302493
ank1,0.6023286,0.5535327464626446,0.6820987654320987,0.12856601896945408
bc028528,0.60221577,0.8675392911462414,0.9104938271604939,0.042954536014252476
prss12,0.60197073,0.6492141770751717,0.7098765432098766,0.06066236613470488
esrrg,0.6014845,0.3837857768355072,0.6882716049382716,0.30448582810276437
cpne8,0.6001794,0.39558464303820806,0.6574074074074074,0.2618227643691994
npy1r,0.60004187,0.4796976540535558,0.6604938271604939,0.18079617310693807
apold1,0.59943324,0.8477208830713924,0.9382716049382716,0.09055072186687918
unc13b,0.5977191,0.4099184219016454,0.6234567901234568,0.21353836822181138
atp6ap1l,0.5970569,0.6654376181038854,0.691358024691358,0.025920406587472633
gm2694,0.5968594,0.7757754528275799,0.7746913580246914,-0.0010840948028885133
mylk,0.5967109,0.831543531363783,0.8950617283950617,0.0635181970312787
pbx3,0.59489876,0.8617320366870996,0.9166666666666666,0.054934629979566996
timm8a1,0.59472555,0.3185693874729225,0.6604938271604939,0.34192443968757136
grm1,0.5940079,0.5360648937641148,0.6604938271604939,0.12442893339637906
necab2,0.5934816,0.5921555975480481,0.7006172839506173,0.10846168640256915
ndnf,0.59306353,0.9051481771673503,0.9382716049382716,0.033123427770921254
cyba,0.5916805,0.9718394248052726,0.8425925925925926,-0.12924683221268007
lypd6,0.5914537,0.7513020233211964,0.7283950617283951,-0.022906961592801367
chrna4,0.5904526,0.3641517260450754,0.6481481481481481,0.28399642210307274
slc22a8,0.5899605,0.9809190210628197,0.8919753086419753,-0.08894371242084442
s100a11,0.58883464,0.9208646356639166,0.8858024691358025,-0.035062166528114114
cacna2d2,0.58849394,0.7071945430243812,0.7407407407407407,0.03354619771635947
arl4c,0.5881798,0.39807346637784025,0.6481481481481481,0.2500746817703079
il11ra1,0.58808297,0.5986541918237545,0.7098765432098766,0.11122235138612213
lrrtm4,0.58769166,0.25856109139512373,0.654320987654321,0.3957598962591973
gm13889,0.58734554,0.3526754850901046,0.654320987654321,0.3016455025642164
trpc3,0.5868011,0.64866110522192,0.7746913580246914,0.12603025280277136
plekha2,0.58635616,0.8169332165737199,0.8518518518518519,0.03491863527813199
kcnt2,0.5862905,0.2769046411946352,0.6296296296296297,0.35272498843499445
mustn1,0.5850272,0.8668018620085727,0.9382716049382716,0.07146974292969888
ankrd35,0.5833435,0.6389362584689128,0.7407407407407407,0.10180448227182792
icam2,0.5832992,0.9908282251002443,0.941358024691358,-0.04947020040888628
notch3,0.58278704,0.8219569525740886,0.9135802469135803,0.09162329433949168
pcdh20,0.5819527,0.7471539844218095,0.808641975308642,0.061487990886832544
tnnt1,0.58142966,0.8710420795501682,0.8827160493827161,0.01167396983254787
neurod1,0.5804966,0.7184864266949348,0.7808641975308642,0.062377770835929436
grin3a,0.5781939,0.6651149928561553,0.7407407407407407,0.07562574788458543
cpne7,0.57722104,0.5503986726275523,0.6728395061728395,0.12244083354528723
fat3,0.5738543,0.5030188505323316,0.6975308641975309,0.1945120136651992
maf,0.5737367,0.49914734755957046,0.6944444444444444,0.19529709688487396
mafb,0.5732289,0.6830898280868323,0.7160493827160495,0.03295955462921718
bex4,0.57242477,0.08489652947412085,0.6450617283950617,0.5601651989209409
arhgdib,0.57238585,0.8373507858229248,0.8641975308641976,0.026846745041272824
pax6,0.57033175,0.815412268977278,0.9259259259259259,0.1105136569486479
bcl6,0.56983364,0.6340507904318569,0.7777777777777778,0.14372698734592093
tns1,0.5685066,0.8320505138959303,0.8858024691358025,0.053751955239872196
arhgap29,0.5675396,0.786698621929299,0.8364197530864197,0.049721131157120735
nr3c2,0.5671403,0.3491726966861778,0.6944444444444444,0.34527174775826663
cntnap4,0.56636274,0.5887449877863299,0.7592592592592593,0.1705142714729294
rhoc,0.5658188,0.8380421256394893,0.8487654320987654,0.010723306459276105
1700001l19rik,0.5654168,0.44909434484030053,0.6851851851851851,0.2360908403448846
vcam1,0.5650481,0.9580587177950869,0.8425925925925926,-0.11546612520249433
sema5a,0.5650314,0.6717057657740702,0.7685185185185185,0.09681275274444834
srrm4,0.5642486,0.18417292713278333,0.6697530864197531,0.48558015928696974
fgf9,0.5635238,0.2523851223671475,0.6882716049382716,0.43588648257112406
slc5a5,0.56287175,0.5680508826104991,0.7191358024691358,0.1510849198586367
lypd6b,0.5619704,0.6573719869106328,0.7314814814814814,0.07410949457084859
amigo2,0.56139696,0.8268885099322487,0.8981481481481481,0.07125963821589942
zfp36l1,0.56067723,0.9432640457206065,0.7746913580246914,-0.16857268769591516
zfhx3,0.55959517,0.8477669723924967,0.9228395061728395,0.07507253378034284
gng4,0.55935633,0.2861685947365995,0.6759259259259259,0.38975733118932643
rab27b,0.55860394,0.20214776236346044,0.6944444444444444,0.492296682080984
slc7a11,0.5583278,0.6155689726690325,0.7932098765432098,0.1776409038741773
tenm3,0.55764246,0.4575747799234917,0.7160493827160495,0.25847460279255774
fxyd5,0.5575532,0.5709545098400701,0.7037037037037037,0.1327491938636336
pcca,0.5574249,0.3576070424482647,0.7067901234567902,0.34918308100852546
fam20a,0.5573378,0.7642531225515048,0.8765432098765432,0.11229008732503842
wtip,0.55628204,0.8035673134534729,0.904320987654321,0.10075367420084813
lurap1l,0.5559611,0.22367147531916853,0.6944444444444444,0.4707729691252759
tox,0.5551929,0.5348665714154031,0.75,0.21513342858459694
kcnk3,0.55512446,0.4235608609485182,0.7037037037037037,0.28014284275518553
btg1,0.5542289,0.08876803244688203,0.6851851851851851,0.5964171527383031
prss23,0.55419195,0.6909250126745633,0.7623456790123457,0.07142066633778243
rras,0.55393666,0.7559109554316265,0.8055555555555556,0.04964460012392913
tnfsf12,0.5515517,0.8527907083928654,0.9382716049382716,0.08548089654540614
zcchc12,0.55095863,0.44466977001428765,0.7037037037037037,0.2590339336894161
p4ha1,0.5494576,0.21141171590542474,0.6851851851851851,0.4737734692797604
tmem91,0.5493423,0.3883486196248329,0.7283950617283951,0.34004644210356216
cers6,0.5476463,0.19693966907867444,0.6975308641975309,0.5005911951188564
tpm2,0.5467654,0.8327879430335992,0.904320987654321,0.07153304462072185
ptprm,0.54665023,0.5662533990874314,0.7253086419753086,0.1590552428878772
ifngr1,0.5466385,0.707471078951007,0.8333333333333334,0.12586225438232634
calb2,0.54617876,0.8162418767571553,0.8734567901234568,0.05721491336630147
klf10,0.5461299,0.49426187952251466,0.7160493827160495,0.2217875031935348
myo16,0.5452161,0.6505507673871964,0.8179012345679012,0.1673504671807048
rbp4,0.5446385,0.3906069963589436,0.7314814814814814,0.3408744851225378
asic1,0.54360574,0.36622574549476883,0.7222222222222222,0.3559964767274534
arhgap25,0.5423011,0.8004332396183804,0.8734567901234568,0.07302355050507636
adra1b,0.5422246,0.48121860164999775,0.7314814814814814,0.25026287983148365
ramp2,0.5420572,0.6129418813660874,0.7191358024691358,0.10619392110304837
isyna1,0.5414726,0.3986726275521961,0.7191358024691358,0.32046317491693965
adcyap1,0.5414197,0.7312070793197216,0.7993827160493827,0.0681756367296611
sall1,0.54130423,0.8613633221182652,0.8827160493827161,0.02135272726445092
ly6c2,0.5406738,0.9917500115223302,0.9753086419753086,-0.016441369547021578
hspb1,0.5403221,0.9644190441074803,0.9351851851851852,-0.02923385892229502
btbd11,0.5397862,0.6229432640457206,0.7469135802469136,0.12397031620119292
eogt,0.5375163,0.6734110706549292,0.8024691358024691,0.12905806514753992
st3gal6,0.5370729,0.684288150435544,0.7777777777777778,0.09348962734223376
slit1,0.5345344,0.5264783149744204,0.7345679012345678,0.2080895862601474
cald1,0.53396297,0.799603631838503,0.8487654320987654,0.0491618002602624
ankrd29,0.5329419,0.38138913213808356,0.7407407407407407,0.35935160860265714
dock10,0.5327116,0.7137392266211919,0.8271604938271605,0.11342126720596857
plat,0.5319851,0.5621514495091487,0.7592592592592593,0.19710780975011055
cbln4,0.53155667,0.7413006406415634,0.8240740740740741,0.08277343343251065
dcx,0.5308611,0.39558464303820806,0.7469135802469136,0.3513289372087055
sgms1,0.5293547,0.3101350417108356,0.7222222222222222,0.4120871805113866
cdh9,0.526867,0.6057058579527124,0.8209876543209876,0.21528179636827527
nog,0.52668804,0.671844033737383,0.8055555555555556,0.13371152181817259
cdh12,0.5256049,0.34170622666728123,0.7623456790123457,0.4206394523450645
shisa8,0.52559835,0.8933954002857538,0.9506172839506173,0.05722188366486347
alox5ap,0.5247538,0.7904779462598516,0.8919753086419753,0.1014973623821237
kank3,0.5244931,0.6483845692952943,0.8302469135802469,0.18186234428495263
thsd7b,0.52441454,0.812186016499977,0.9506172839506173,0.13843126745064027
chst8,0.52440345,0.7958703968290547,0.8364197530864197,0.040549356257365
glra2,0.5241014,0.6580633267271974,0.8425925925925926,0.1845292658653952
kctd4,0.52320546,0.6022491588698898,0.7407407407407407,0.13849158187085087
kit,0.5227189,0.6761303406000829,0.7716049382716049,0.095474597671522
kcnip1,0.52223146,0.5115453749366272,0.7407407407407407,0.22919536580411348
pip5k1b,0.522069,0.5792505876388441,0.7962962962962963,0.2170457086574522
kcnk4,0.5198111,0.526432225653316,0.7685185185185185,0.24208629286520245
cd68,0.51978755,0.814951375766235,0.9166666666666666,0.10171529090043163
kctd8,0.51825583,0.7791860625892981,0.8364197530864197,0.05723369049712157
tmem159,0.51650244,0.5862561644466977,0.7962962962962963,0.21004013184959858
sla2,0.5162255,0.6745633036825367,0.9567901234567902,0.28222681977425346
cmbl,0.5155788,0.8039360280223072,0.8765432098765432,0.07260718185423598
cgref1,0.5153541,0.3777019864497396,0.7438271604938271,0.3661251740440875
cacng5,0.5140361,0.8243535972715121,0.941358024691358,0.11700442741984585
sema3c,0.5127472,0.6806010047472001,0.7932098765432098,0.11260887179600976
isoc1,0.51193506,0.6700465502143154,0.8240740740740741,0.1540275238597587
slc35g2,0.5112347,0.22602203069548787,0.7438271604938271,0.5178051297983393
phyhd1,0.510509,0.6579711480849887,0.8148148148148149,0.1568436667298262
hapln1,0.5061746,0.773793612020095,0.8364197530864197,0.06262614106632469
galnt14,0.50491774,0.4519518827487671,0.7654320987654322,0.3134802160166651
arhgap31,0.5047249,0.7084389546941974,0.8364197530864197,0.12798079839222232
pld5,0.5045954,0.7806148315435314,0.9135802469135803,0.1329654153700489
abcg2,0.50431764,0.6087938424667005,0.7993827160493827,0.19058887358268217
stxbp2,0.50413924,0.41747707056275063,0.7654320987654322,0.34795502820268154
g0s2,0.50402033,0.6541918237544361,0.8302469135802469,0.17605508982581086
tpm4,0.5037805,0.4898373046965018,0.7777777777777778,0.287940473081276
rasgrp2,0.5034868,0.5499838687376135,0.787037037037037,0.23705316829942347
slc19a1,0.50307435,0.6036318385030188,0.8209876543209876,0.2173558158179688
fam210b,0.5014927,0.5406738258745449,0.7993827160493827,0.2587088901748378
nr2f2,0.50121415,0.7077476148776329,0.8179012345679012,0.11015361969026827
arl15,0.50092655,0.22689772779646955,0.7469135802469136,0.520015852450444
tm6sf1,0.49956954,0.4475733972438586,0.7654320987654322,0.3178587015215736
twsg1,0.49940065,0.41959717933354845,0.7777777777777778,0.35818059844422934
dok5,0.4990942,0.27487671106604594,0.7592592592592593,0.48438254819321336
nt5dc2,0.4989529,0.8388256440982624,0.9382716049382716,0.09944596084000912
arx,0.4986093,0.6035396598608103,0.787037037037037,0.18349737717622672
acta2,0.4951583,0.7363690832834032,0.9506172839506173,0.21424820066721406
nfkbia,0.49322483,0.34898833940176066,0.7561728395061729,0.4071845001044122
lmo2,0.49290857,0.6652993501405724,0.8333333333333334,0.16803398319276097
masp1,0.49183127,0.6947965156473246,0.8580246913580247,0.16322817571070014
ifit2,0.4917093,0.7393187998340784,0.8827160493827161,0.14339724954863764
crispld1,0.4900471,0.8367977139696732,0.962962962962963,0.12616524899328985
1700019d03rik,0.48910406,0.3188920127206526,0.7808641975308642,0.46197218481021163
mapk4,0.4874046,0.38332488362446426,0.7746913580246914,0.3913664744002271
ptpro,0.48700333,0.6007743005945523,0.8117283950617284,0.21095409446717617
pafah1b3,0.48687348,0.20486703230861414,0.7654320987654322,0.560565066456818
sp8,0.48667496,0.8758353689450155,0.9814814814814815,0.10564611253646605
vwc2l,0.48660934,0.802507259068074,0.9320987654320988,0.12959150636402483
hdac9,0.48576042,0.3020233211964788,0.7839506172839507,0.48192729608747187
rpp25,0.48551264,0.40047011107526387,0.7746913580246914,0.3742212469494275
runx1t1,0.48508167,0.20403742452873674,0.7746913580246914,0.5706539334959546
fam184a,0.48483858,0.4323178319583353,0.7839506172839507,0.35163278532561537
nat8,0.48290828,0.9739595335760705,0.9660493827160493,-0.007910150860021115
zfp536,0.48166567,0.613172327971609,0.7685185185185185,0.15534619054690946
kctd16,0.4805701,0.4429644651334286,0.8240740740740741,0.3811096089406455
cep112,0.4802224,0.7516246485689266,0.941358024691358,0.18973337612243135
bend5,0.47966042,0.46946582476840115,0.808641975308642,0.33917615054024086
htr3a,0.47887275,0.8444485412729871,0.9444444444444444,0.09999590317145735
rsu1,0.47855383,0.36889892611881825,0.7777777777777778,0.40887885165895954
tcerg1l,0.47754186,0.7179794441627875,0.8981481481481481,0.18016870398536067
sox6,0.47534695,0.7585380467345716,0.8179012345679012,0.05936318783332961
slc44a5,0.4730797,0.7512559340000922,0.9166666666666666,0.16541073266657447
grm3,0.4727698,0.4093192607272895,0.7777777777777778,0.36845851705048827
lhx6,0.46807817,0.776558971286353,0.8518518518518519,0.07529288056549888
camk4,0.4673557,0.22095220537401483,0.787037037037037,0.5660848316630221
igsf11,0.46715426,0.7105590634649952,0.8796296296296297,0.16907056616463445
nrip2,0.4660173,0.5082730331382219,0.8425925925925926,0.33431955945437064
gm17750,0.4643326,0.7223118403465917,0.8641975308641976,0.1418856905176059
grip1,0.46382323,0.31386827672028395,0.8024691358024691,0.4886008590821852
pcsk5,0.46294177,0.7241554131907637,0.9012345679012346,0.17707915471047087
ackr3,0.45972496,0.7603355302576393,0.9135802469135803,0.15324471665594097
nupr1,0.45903978,0.7496888970825459,0.8672839506172839,0.11759505353473798
sox2ot,0.45883217,0.6205927086694013,0.808641975308642,0.1880492666392407
elfn1,0.45874435,0.7312070793197216,0.8549382716049383,0.12373119228521667
nipsnap3b,0.4579112,0.32967691385905884,0.8024691358024691,0.4727922219434103
tuba1c,0.45707196,0.6102687007420381,0.9907407407407407,0.3804720399987026
galntl6,0.4562502,0.42452873669170854,0.8179012345679012,0.39337249787619266
sept5,0.4530984,0.06097617182098902,0.7777777777777778,0.7168016059567888
tnfaip8l3,0.4530673,0.8368898926118818,0.9351851851851852,0.09829529257330338
egln3,0.4498245,0.7955938609024289,0.9537037037037037,0.15810984280127482
mmp16,0.44548556,0.3178780476563581,0.8209876543209876,0.5031096066646296
flt3,0.44528195,0.6680186200857261,0.904320987654321,0.2363023675685949
drd1,0.44109985,0.7084389546941974,0.9104938271604939,0.2020548724662965
gpr12,0.43916005,0.399870949900908,0.8302469135802469,0.43037596367933895
grik1,0.43723777,0.5686039544637507,0.8395061728395061,0.27090221837575545
dleu7,0.43649882,0.3957229110015209,0.8333333333333334,0.43761042233181247
tgfb1i1,0.43539706,0.5702631700235056,0.8487654320987654,0.27850226207525985
lin7a,0.43409097,0.23694519979720696,0.8148148148148149,0.5778696150176079
tmem132c,0.4310542,0.8297460478407153,0.9351851851851852,0.10543913734446997
klf5,0.42775884,0.5105314098723326,0.8487654320987654,0.33823402222643284
nos1ap,0.427403,0.20288519150112916,0.8240740740740741,0.6211888825729449
npas1,0.4262819,0.748628842697147,0.9104938271604939,0.16186498446334685
scube1,0.42528462,0.5798036594920957,0.8364197530864197,0.256616093594324
qpct,0.42082706,0.43595888832557494,0.8549382716049383,0.41897938327936335
rwdd3,0.41961327,0.6717518550951744,0.9166666666666666,0.2449148115714922
fstl5,0.41879347,0.5323316587546665,0.8734567901234568,0.3411251313687903
asic4,0.4157361,0.8017237406093009,0.9320987654320988,0.13037502482279795
stard5,0.41545266,0.7232336267686776,0.9351851851851852,0.2119515584165076
celf6,0.4150695,0.3412453334562382,0.8487654320987654,0.5075200986425272
klhl13,0.41502076,0.603032677328663,0.8641975308641976,0.26116485353553465
c730002l08rik,0.4128854,0.6225284601557819,0.8796296296296297,0.25710116947384776
kcns3,0.40987465,0.7245241277595982,0.8796296296296297,0.15510550187003147
cp,0.40877336,0.8816887127252615,0.9660493827160493,0.08436066999078784
slc26a4,0.4072719,0.8056413329031663,0.9598765432098766,0.15423521030671028
bc030500,0.40645865,0.44766557588606715,0.8672839506172839,0.41961837473121677
dennd2a,0.40550178,0.5237590450292667,0.8888888888888888,0.3651298438596221
btg2,0.40235177,0.6688021385444992,0.9197530864197531,0.25095094787525385
gpr176,0.40116197,0.6805549154260957,0.9104938271604939,0.22993891173439818
crh,0.40089515,0.7477531455961653,0.9104938271604939,0.16274068156432853
adarb2,0.3954968,0.7359542793934646,0.8919753086419753,0.1560210292485107
gadd45a,0.3944431,0.5336682490666913,0.9012345679012346,0.36756631883454327
rnpc3,0.39439306,0.06341890583951704,0.8395061728395061,0.7760872669999891
rgs16,0.3939076,0.7380743881642624,0.9259259259259259,0.18785153776166352
sp9,0.39260203,0.7781720975250035,0.9444444444444444,0.16627234691944093
dlx1,0.39061853,0.5771304788680462,0.8641975308641976,0.28706705199615135
fstl4,0.38982797,0.3987648061944048,0.8734567901234568,0.474691983929052
mgat4c,0.38741824,0.47278425588791073,0.8703703703703703,0.3975861144824596
afap1,0.38525742,0.5501682260220306,0.8796296296296297,0.329461403607599
pnoc,0.38374862,0.732174955062912,0.9228395061728395,0.19066455110992753
nrp1,0.38008636,0.5818315896206849,0.9166666666666666,0.3348350770459817
gm14204,0.37490755,0.6093008249988477,0.8950617283950617,0.28576090339621396
csmd3,0.37450567,0.22938655113610174,0.8611111111111112,0.6317245599750094
a530058n18rik,0.3735659,0.5829838226482924,0.8981481481481481,0.31516432549985574
npas3,0.37293875,0.6139097571092778,0.8796296296296297,0.2657198725203519
map3k1,0.36760566,0.6838733465456054,0.9598765432098766,0.2760031966642712
coro1b,0.36582607,0.1479928100659077,0.8703703703703703,0.7223775603044627
cpne2,0.36458087,0.7332350094483109,0.9290123456790124,0.19577733623070148
pthlh,0.3618843,0.7896944278010785,0.9537037037037037,0.16400927590262526
rnaset2a,0.36107618,0.5078582292482832,0.9074074074074074,0.3995491781591243
rbms3,0.35983264,0.3712033921740333,0.8734567901234568,0.5022533979494235
rragb,0.35929814,0.07991888279485648,0.8672839506172839,0.7873650678224274
rnaset2b,0.34840602,0.49232612803613407,0.904320987654321,0.41199485961818694
dlx6os1,0.3436591,0.5828455546849796,0.9074074074074074,0.3245618527224279
eno1b,0.34348118,0.022491588698898446,0.8858024691358025,0.8633108804369041
prox1,0.34202752,0.7839793519841453,0.9197530864197531,0.1357737344356078
b230216n24rik,0.3364014,0.401253629534037,0.9197530864197531,0.5184994568857161
dgkg,0.33199608,0.2123335023275107,0.9012345679012346,0.6889010655737239
cdh18,0.33118102,0.6141402037147993,0.9660493827160493,0.35190917900125007
igsf3,0.32200804,0.44227312531686414,0.9259259259259259,0.4836528006090618
ngf,0.32128474,0.7695533944784994,0.9567901234567902,0.1872367289782908
slit3,0.3187506,0.4845831220906116,0.9197530864197531,0.43516996432914146
krt1,0.2999857,0.573858137069641,0.9351851851851852,0.3613270481155443
igf1,0.29720402,0.5931695626123428,0.9382716049382716,0.3451020423259288
pde11a,0.29239064,0.8643591279900447,0.9938271604938271,0.12946803250378247
kcnmb2,0.29130426,0.6412868138452321,0.9567901234567902,0.31550330961155804
pter,0.28816193,0.6207309766327143,0.9444444444444444,0.32371346781173016
g630016g05rik,0.28373134,0.7741623265889294,0.9969135802469136,0.2227512536579842
gm5087,0.27769652,0.8091902106281974,0.9938271604938271,0.18463694986562973
adra1a,0.26819274,0.6299949301746786,0.9753086419753086,0.3453137118006301
gm13629,0.2608365,0.6573719869106328,0.9814814814814815,0.3241094945708487
dlx2,0.2500767,0.6652071714983638,0.9567901234567902,0.2915829519584263
zbtb16,0.21510425,0.140664608010324,0.9567901234567902,0.8161255154464662
dlx5,0.21316445,0.5945061529243674,0.962962962962963,0.36845681003859565
trim17,0.2034899,0.06964096418859755,0.9598765432098766,0.890235579021279
trpc5,0.19794108,0.5692031156381067,0.9814814814814815,0.41227836584337485
gabrb2,0.19536059,0.07895100705166613,0.9567901234567902,0.877839116405124
cdyl2,0.17673047,0.42591141632483753,0.9814814814814815,0.555570065156644
cntnap5c,0.16405548,0.6082407706134489,0.9938271604938271,0.3855863898803782
dlx1as,0.14015178,0.5877771120431396,0.9907407407407407,0.40296362869760105
kcnh6,0.13971944,0.3791307554039729,0.9969135802469136,0.6177828248429407
